Test Set #1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #340
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #341
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #342
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #343
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #344
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #345
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #346
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #347
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #348
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #349
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #350
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #351
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #352
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #353
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #354
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #355
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #356
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #357
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #358
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #359
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #360
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #361
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #362
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #363
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #364
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #365
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #366
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #367
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #368
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #369
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #370
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #371
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #372
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #373
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #374
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #375
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #376
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #377
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #378
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #379
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #380
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #381
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #382
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #383
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #384
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #385
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
